Job Title,Certification
Admin Big Data,Cloudera Certified Professional (CCP)
Admin Big Data,Hortonworks Certified Associate (HCA)
Admin Big Data,AWS Certified Big Data â Specialty
Ansible Operations Engineer,Red Hat Certified Specialist in Ansible Automation
Ansible Operations Engineer,AWS Certified DevOps Engineer â Professional
Artifactory Administrator,JFrog Artifactory Certification
Artifactory Administrator,DevOps Institute Certifications
Artificial Intelligence / Machine Learning Leader,AI-900: Microsoft Azure AI Fundamentals
Artificial Intelligence / Machine Learning Leader,Certified Artificial Intelligence Practitioner (CAIP)
Artificial Intelligence / Machine Learning Sr.Leader,Certified Artificial Intelligence Practitioner (CAIP)
Artificial Intelligence / Machine Learning Sr.Leader,AI-900: Microsoft Azure AI Fundamentals
Artificial intelligence Architect,Google Cloud Professional Machine Learning Engineer
Artificial intelligence Architect,AWS Certified Solutions Architect â Professional
Artificial Intelligence Researcher,Certified Data Scientist (CDS)
Artificial Intelligence Researcher,IEEE Certified Artificial Intelligence Engineer
Big Data Architect,Cloudera Certified Data Architect
Big Data Architect,AWS Certified Solutions Architect â Associate
Big Data Engineer,Google Cloud Professional Data Engineer
Big Data Engineer,AWS Certified Big Data â Specialty
Big Data Specialist,Certified Big Data Analytics (CBDA)
Big Data Specialist,IBM Certified Data Engineer - Big Data
Build and Release Engineer,Certified Jenkins Engineer
Build and Release Engineer,AWS Certified DevOps Engineer â Professional
Build Engineer,AWS Certified Developer â Associate
Build Engineer,Jenkins Certification
Chef Operations Engineer,Chef Certification
Chef Operations Engineer,AWS Certified DevOps Engineer â Professional
Data Analysts,Microsoft Certified: Data Analyst Associate
Data Analysts,Tableau Desktop Specialist
Data Architect,IBM Certified Data Architect - Big Data
Data Architect,Google Cloud Professional Data Architect
DevOps Architect,AWS Certified Solutions Architect â Professional
DevOps Architect,Google Cloud Professional DevOps Engineer
DevOps Engineer,AWS Certified DevOps Engineer â Professional
DevOps Engineer,Docker Certified Associate
ELK Engineer,Elastic Certified Engineer
ELK Engineer,Elastic Stack Certification
Gerrit Administrator,Gerrit Code Review Certification (if available)
Jenkins Engineer,Certified Jenkins Engineer
Jenkins Engineer,AWS Certified DevOps Engineer â Professional
Jira Administrator,Atlassian Jira Administration Certification
Jira Administrator,AgilePM Certification
Kubernetes Operations Engineer,Certified Kubernetes Administrator (CKA)
Kubernetes Operations Engineer,CNCF Kubernetes Security Specialist (CKS)
Machine learning Architect,Google Cloud Professional Machine Learning Engineer
Machine learning Architect,AWS Certified Machine Learning â Specialty
Machine Learning Engineer,Microsoft Certified: Azure Data Scientist Associate
Machine Learning Engineer,TensorFlow Developer Certificate
Operations Engineer,ITIL Foundation Certification
Operations Engineer,CompTIA IT Fundamentals+
Principle Engineer in Artificial Intelligence,AI-900: Microsoft Azure AI Fundamentals
Principle Engineer in Artificial Intelligence,Certified Artificial Intelligence Practitioner (CAIP)
Principle Engineer in Big Data,Cloudera Certified Professional (CCP)
Principle Engineer in Big Data,Google Cloud Professional Data Engineer
Principle Engineer in Data Analysis,Certified Analytics Professional (CAP)
Principle Engineer in Data Analysis,Microsoft Certified: Data Analyst Associate
Principle Engineer in Machine Learning,Google Cloud Professional Machine Learning Engineer
Principle Engineer in Machine Learning,AWS Certified Machine Learning â Specialty
Production Support Engineer,ITIL Foundation Certification
